"Name","StatusString","Owner","HostName","OperatingSystem","CPUCount","Memory","TotalSize","Version","VMCheckpoints"
"etr-zabbix-01","Running","ETR\d.khromenko","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","14336","106786979840","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-k8s-02","Running","ETR\e.paraga","etr-host-02.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","20","36864","74662805504","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-te-moss19-01","Stopped","ETR\y.bushuev","dev-host-02.etr.eastbanctech.ru","Windows Server 2019 Standard","8","16384","108015910912","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"s7-dev-uikit-04","Running","ETR\y.grishkin","etr-host-03.etr.eastbanctech.ru","Windows Server 2019 Standard","4","8192","22988980224","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-confl-01","Running","ETR\v.trofimovich","etr-host-06.etr.eastbanctech.ru","Windows Server 2019 Standard","8","20480","115704070144","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-k8s-06","Running","ETR\a.kubyshkin","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","16","40960","40940601344","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-ca-01","Running","ETR\d.khromenko","etr-host-05.etr.eastbanctech.ru","64-bit edition of Windows Server 2008 R2 Enterprise","2","1024","42685431808","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-gluster-01","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Other Linux (64 bit)","4","4096","16919822336","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-lm-k8s-gluster-01","Running","ETR\a.korsun","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","1","4096","71814873088","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-mongo-01","Running","ETR\e.paraga","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","8192","19469959168","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-scs-k8s-new-03","Stopped","ETR\y.grishkin","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","12","32768","49937383424","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-lm-06","Running","ETR\a.korsun","etr-host-04.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","4","10240","153482166272","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-testlink-03","Stopped","ETR\d.khromenko","dev-host-01.etr.eastbanctech.ru","Ubuntu Linux 16.04 (64 bit)","2","2048","20740833280","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-11","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","28","32768","855243751424","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-s7-rabbitmq-01","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","8192","30811357184","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-redmine-02","Running","ETR\d.khromenko","etr-host-02.etr.eastbanctech.ru","Ubuntu Linux 16.04 (64 bit)","4","2048","25270681600","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-k8s-02","Running","ETR\e.paraga","etr-host-02.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","50944016384","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-harbor-01","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","8192","538859012096","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-21","Running","ETR\a.tsebenko","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","8192","28496101376","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-wso2-02","Running","ETR\y.bushuev","etr-host-07.etr.eastbanctech.ru","Other Linux (64 bit)","2","4096","11177820160","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-vsk-01","Stopped","ETR\s.goryakin","dev-host-02.etr.eastbanctech.ru","Ubuntu Linux 14.04 (64 bit)","4","4096","8438939648","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-vault-03","Running","ETR\a.rusinov","etr-host-06.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","8192","11416895488","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-zabbix-01","Running","ETR\v.trofimovich","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","8","10240","22758293504","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-minio-04","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","40508588032","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-k8s-05","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","20","36364","60603498496","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-te-moss16-01","Stopped","ETR\y.bushuev","dev-host-02.etr.eastbanctech.ru","Windows Server 2016 Standard","8","16384","185929302016","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-05","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","28","32768","1081568395264","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-elk-02","Running","ETR\e.paraga","etr-host-05.etr.eastbanctech.ru","Other Linux (64 bit)","8","16384","116375158784","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-db-03","Running","ETR\a.kubyshkin","etr-host-02.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","20480","2523372978688","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-k8s-01","Running","ETR\a.kubyshkin","etr-host-05.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","20841496576","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-scs-log-01","Stopped","ETR\y.grishkin","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","9216","138957291520","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-portal-support-01","Running","ETR\g.sidorov","etr-host-06.etr.eastbanctech.ru","Windows Server 2019 Standard","8","6144","52651098112","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-te-k8s-05","Running","ETR\e.paraga","etr-host-04.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","49769611264","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-vpn-04","Running","ETR\d.khromenko","etr-host-01.etr.eastbanctech.ru","Windows Server 2019 Standard","4","4096","28726788096","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"s7-sql03-test","Running","ETR\v.trofimovich","etr-host-06.etr.eastbanctech.ru","Windows Server 2019 Standard","4","12288","49228546048","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-k8s-02","Stopped","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","12","32768","53057945600","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-09","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","28","32768","323036905472","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-k8s-05","Running","ETR\a.kubyshkin","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","16","40960","41611689984","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-k8s-01","Running","ETR\e.paraga","etr-host-05.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","31276924928","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-salesftp-01","Running","ETR\g.sidorov","etr-host-02.etr.eastbanctech.ru","Windows Server 2016 Standard","8","4096","38289801216","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-minio-03","Running","ETR\e.paraga","etr-host-02.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","45474643968","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-te-k8s-02","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","49769611264","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-k8s-05","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","52051312640","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-salesplanner-02","Stopped","ETR\y.grishkin","dev-host-02.etr.eastbanctech.ru","Unknown","4","2048","26650607616","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-build-11","Running","ETR\v.trofimovich","etr-host-14.etr.eastbanctech.ru","Windows Server 2019 Standard","8","4096","81944117248","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-nfs-01","Running","ETR\e.paraga","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","143453585408","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-k8s-04","Running","ETR\e.paraga","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","20","36864","73152856064","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-slb-elk-01","Stopped","ETR\y.grishkin","dev-host-02.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","31612469760","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-ebt-02","Running","ETR\g.sidorov","etr-host-02.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","8","2048","64193822720","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-k8s-04","Running","ETR\a.kubyshkin","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","16","40960","41074819072","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-k8s-03","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","20","36864","74293706752","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"s7-sec-test","Stopped","ETR\v.trofimovich","dev-host-02.etr.eastbanctech.ru","Windows Server 2019 Standard","4","4096","39799750656","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-db-02","Running","ETR\d.khromenko","etr-host-02.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","8","32768","137279784960","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-pf-02","Running","ETR\d.khromenko","etr-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","1","4096","20405288960","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-scs-db-01","Stopped","ETR\y.grishkin","dev-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","4","8192","80740352000","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-scs-k8s-new-05","Stopped","ETR\y.grishkin","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","12","32768","51682213888","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-lm-02","Running","ETR\a.korsun","etr-host-01.etr.eastbanctech.ru","64-bit edition of Windows Server 2012 Standard","8","16384","133617942528","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-wg-ru","Running","ETR\a.rusinov","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","4","4096","9198108672","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-prom-01","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","8192","53561262080","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-tfs-db-02","Running","ETR\d.khromenko","etr-host-02.etr.eastbanctech.ru","Windows Server 2019 Standard","16","32768","180090830848","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-db-05","Running","ETR\a.kubyshkin","etr-host-02.etr.eastbanctech.ru","Other Linux (64 bit)","4","8192","58963525632","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-db-01","Running","ETR\v.trofimovich","etr-host-07.etr.eastbanctech.ru","Windows Server 2019 Standard","8","16384","91943337984","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-vsk-03","Stopped","ETR\s.goryakin","dev-host-01.etr.eastbanctech.ru","Ubuntu Linux 16.04 (64 bit)","4","4096","37014732800","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-redmine-01","Running","ETR\a.kubyshkin","etr-host-07.etr.eastbanctech.ru","Ubuntu Linux 14.04 (64 bit)","8","8192","37213962240","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-lm-k8s-01","Running","ETR\a.korsun","etr-host-06.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","20975714304","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-10","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","28","32768","868195762176","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-adfs-04","Stopped","ETR\y.bushuev","dev-host-02.etr.eastbanctech.ru","Unknown","4","1024","35706109952","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-minio-01","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","44971327488","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-vacation-01","Stopped","ETR\v.labutin","dev-host-02.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","8","8192","57617154048","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-ubuntu-chesn","Running","ETR\v.chesnokov","etr-host-14.etr.eastbanctech.ru","Ubuntu Linux 20.04 (64 bit)","8","16384","59093549056","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-sync-03","Running","ETR\v.shakhov","etr-host-07.etr.eastbanctech.ru","Windows Server 2019 Standard","4","4096","28357689344","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-adfs-2016","Running","ETR\d.khromenko","etr-host-01.etr.eastbanctech.ru","Windows Server 2016 Standard","8","4096","54026829824","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-dc-07-old","Stopped","ETR\d.khromenko","dev-host-01.etr.eastbanctech.ru","Windows Server 2016 Standard","8","4096","52416217088","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-adfs-02","Running","ETR\d.khromenko","etr-host-08.etr.eastbanctech.ru","Windows Server 2016 Standard","4","4096","27921481728","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-haproxy-hrdt-02","Running","ETR\a.tsebenko","etr-host-01.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","1","1024","6345981952","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-slb-03","Stopped","ETR\y.grishkin","dev-host-02.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","2","1024","27753709568","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-slb-wireshark-01","Stopped","ETR\y.grishkin","dev-host-02.etr.eastbanctech.ru","64-bit edition of Windows 10","2","4096","28357689344","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-alink-02","Running","ETR\g.sidorov","etr-host-01.etr.eastbanctech.ru","Windows Server 2012 R2 Standard","8","12288","62650318848","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-dc-07","Running","ETR\v.trofimovich","etr-host-05.etr.eastbanctech.ru","Windows Server 2019 Standard","2","4096","37484494848","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-sonar-01","Running","ETR\e.paraga","etr-host-08.etr.eastbanctech.ru","Other Linux (64 bit)","4","16384","27690795008","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-s7-nba-db-01","Running","ETR\p.pelmenev","etr-host-06.etr.eastbanctech.ru","Other Linux (64 bit)","12","12288","1253677465600","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-lm-moss-03","Stopped","ETR\y.bushuev","dev-host-02.etr.eastbanctech.ru","Windows Server 2016 Standard","8","8192","214517678080","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-site-01","Running","ETR\d.khromenko","etr-host-07.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","20774387712","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-dc-02","Running","ETR\v.trofimovich","etr-host-01.etr.eastbanctech.ru","Windows Server 2019 Standard","8","4096","35538337792","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-06","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","24","32768","954766196736","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-alink-02","Running","ETR\g.sidorov","etr-host-08.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","8","8192","25337790464","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-runner-12","Running","ETR\e.paraga","etr-host-01.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","921715081216","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-tfs-09","Running","ETR\y.bushuev","etr-host-01.etr.eastbanctech.ru","Windows Server 2016 Standard","12","16384","264614445056","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-slb-build1","Running","ETR\y.grishkin","etr-host-14.etr.eastbanctech.ru","Windows Server 2016 Standard","4","4096","72381104128","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-sync-02","Running","ETR\d.khromenko","etr-host-08.etr.eastbanctech.ru","Windows Server 2019 Standard","6","4096","32350666752","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-jira-01","Running","ETR\v.shakhov","etr-host-06.etr.eastbanctech.ru","Windows Server 2019 Standard","8","8192","41343254528","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-gluster-01","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","17255366656","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-scs-elk-01","Stopped","ETR\y.grishkin","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","8192","47722790912","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-mssql-node-01","Running","ETR\y.bushuev","etr-host-03.etr.eastbanctech.ru","Windows Server 2019 Standard","8","16384","513521221632","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-avp-01","Running","ETR\v.dutov","etr-host-06.etr.eastbanctech.ru","Windows Server 2019 Standard","8","16384","49396318208","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-tfs-06","Running","ETR\d.khromenko","etr-host-04.etr.eastbanctech.ru","Windows Server 2016 Standard","16","49152","615358922752","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-sigma-gluster-01","Running","ETR\e.paraga","etr-host-14.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","4096","55507419136","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-seconion-01","Running","ETR\a.rusinov","etr-host-04.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","8192","72582430720","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-ceph-01","Running","ETR\a.rusinov","etr-host-06.etr.eastbanctech.ru","Other Linux (64 bit)","4","8192","16248733696","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-vsk-05","Running","ETR\s.goryakin","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","2","4096","9701425152","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-te-k8s-03","Running","ETR\e.paraga","etr-host-04.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","54500786176","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"s7-adfs-test","Running","ETR\y.grishkin","etr-host-04.etr.eastbanctech.ru","64-bit edition of Windows Server 2008 R2 Standard","2","4096","111337799680","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-matiss-02","Stopped","ETR\g.sidorov","dev-host-02.etr.eastbanctech.ru","64-bit edition of Windows Server 2012 Standard","2","1024","136134524928","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-18","Stopped","ETR\a.tsebenko","etr-host-03.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","4","6144","28592570880","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-hrdt-24","Stopped","ETR\a.tsebenko","etr-host-02.etr.eastbanctech.ru","Other Linux (64 bit)","4","6144","11383341056","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-s7-multipass-01","Running","ETR\k.skorobogatov","etr-host-06.etr.eastbanctech.ru","Ubuntu Linux 16.04 (64 bit)","2","5120","22175285248","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-pg-01","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","8","8192","43360714752","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-dc-06-old","Stopped","ETR\d.khromenko","dev-host-01.etr.eastbanctech.ru","Windows Server 2016 Standard","8","4096","42685431808","5.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-site-02","Stopped","ETR\y.bushuev","dev-host-02.etr.eastbanctech.ru","Unknown","8","4096","7688159232","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"vsm-dc-03","Running","ETR\d.khromenko","etr-host-06.etr.eastbanctech.ru","Windows Server 2016 Standard","4","4096","43054530560","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-dtrack-01","Running","ETR\a.rusinov","etr-host-07.etr.eastbanctech.ru","Other Linux (64 bit)","4","8192","16814964736","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-efko-01","Running","ETR\d.simakov","etr-host-07.etr.eastbanctech.ru","Ubuntu Linux 16.04 (64 bit)","4","8192","42450550784","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-k8s-03","Running","ETR\e.paraga","etr-host-03.etr.eastbanctech.ru","Other Linux (64 bit)","24","32768","51380224000","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"te-ex-01","Running","ETR\d.khromenko","etr-host-14.etr.eastbanctech.ru","Windows Server 2019 Standard","24","65536","741594890240","8.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"etr-term-03","Running","ETR\d.khromenko","etr-host-08.etr.eastbanctech.ru","Windows Server 2019 Standard","4","4096","55067017216","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
"dev-delegationservice-db-01","Running","ETR\e.paraga","etr-host-06.etr.eastbanctech.ru","Oracle Linux 7 (64 bit)","2","4096","40374370304","9.0","Microsoft.SystemCenter.VirtualMachineManager.VMCheckpoint[]"
