;dev-lm-06.dev.etr.eastbanctech.ru;192.168.156.11;Windows Server 2012 R2;72%;08.06.2022 12:50
;dev-olap-02.dev.etr.eastbanctech.ru;192.168.154.167;Windows Server 2016 Standard;81%;30.07.2022 2:51
;notebook-tugunova.etr.eastbanctech.ru;192.168.159.48;Windows 10 Enterprise;94%;20.02.2023 10:19
;etr-db-02.etr.eastbanctech.ru;192.168.150.242;Windows Server 2012 R2;77%;12.01.2023 13:37
;notebook-lbov.etr.eastbanctech.ru;192.168.154.58;Windows 10 Enterprise;93%;19.02.2023 11:21
;notebook-sidorov.etr.eastbanctech.ru;192.168.154.32;Windows 10 Enterprise;88%;13.02.2023 9:19
;zhukov.etr.eastbanctech.ru;192.168.154.40;Windows 10 Enterprise;94%;22.02.2023 15:41
;notebook-mirnyi.etr.eastbanctech.ru;192.168.154.66;Windows 10 Enterprise;93%;13.03.2023 11:00
;ibm-note.etr.eastbanctech.ru;192.168.154.127;Windows 7 Professional;94%;13.03.2023 12:42
;gomer.etr.eastbanctech.ru;192.168.154.147;Windows 10 Enterprise;93%;03.03.2023 10:06
;notebook-hr1.etr.eastbanctech.ru;192.168.159.40;Windows 10 Enterprise;93%;21.02.2023 13:32
;notebook-kalyuzhnaya.etr.eastbanctech.ru;192.168.159.56;Windows 10 Enterprise;94%;14.03.2023 11:04
;notebook-talochkin.etr.eastbanctech.ru;192.168.152.56;Windows 10 Enterprise;94%;10.03.2023 10:24
;notebook-pauls.etr.eastbanctech.ru;192.168.159.55;Windows 10 Enterprise;93%;07.03.2023 11:25
;notebook-skabina.etr.eastbanctech.ru;192.168.154.200;Windows 10 Enterprise;93%;14.03.2023 1:38
;notebook-nikitina.etr.eastbanctech.ru;192.168.159.22;Windows 10 Enterprise;98%;15.03.2023 9:28
;gurova.etr.eastbanctech.ru;192.168.154.174;Windows 10 Enterprise;94%;14.03.2023 19:08
;abrosimov.etr.eastbanctech.ru;192.168.152.234;Windows 10 Enterprise;94%;21.02.2023 17:32
;notebook-kryshniy.etr.eastbanctech.ru;192.168.159.45;Windows 10 Enterprise;94%;21.02.2023 15:38
;demin.etr.eastbanctech.ru;192.168.154.38;Windows 10 Enterprise;94%;01.03.2023 15:13
;gusev.etr.eastbanctech.ru;192.168.154.20;Windows 10 Enterprise;94%;14.03.2023 19:08
;sobol.etr.eastbanctech.ru;192.168.154.15;Windows 10 Enterprise;93%;24.02.2023 0:17
;chechenkin.etr.eastbanctech.ru;192.168.152.217;Windows 10 Enterprise;94%;10.03.2023 15:30
;kasper-test.etr.eastbanctech.ru;192.168.154.251;Windows Server 2019 Standard;93%;21.02.2023 13:00
;belyakova.etr.eastbanctech.ru;192.168.152.64;Windows 10 Enterprise;94%;07.03.2023 12:54
;etr-ksc-01.etr.eastbanctech.ru;192.168.150.199;Windows Server 2019 Standard;93%;20.02.2023 15:44
;anisimov2.etr.eastbanctech.ru;192.168.152.15;Windows 10 Enterprise;93%;14.03.2023 6:45
;notebook-tokarev.etr.eastbanctech.ru;192.168.152.151;Windows 10 Enterprise;98%;22.03.2023 9:50
;etr-vpn-03.etr.eastbanctech.ru;192.168.154.5;Windows Server 2019 Standard;98%;21.03.2023 18:01
;etr-tfs-db-01.etr.eastbanctech.ru;192.168.158.166;Windows Server 2019 Standard;98%;21.03.2023 15:12
;etr-ftp-02.etr.eastbanctech.ru;192.168.158.11;Windows Server 2019 Standard;98%;21.03.2023 19:20
;notebook-cherniavskaia.etr.eastbanctech.ru;192.168.152.58;Windows 10 Enterprise;99%;21.03.2023 9:14
;te-ex-01.etr.eastbanctech.ru;192.168.158.197;Windows Server 2019 Standard;98%;21.03.2023 18:27
;dev-alink-01.dev.etr.eastbanctech.ru;192.168.154.99;Windows Server 2016 Standard;98%;22.03.2023 11:05
;etr-tfs-db-02.etr.eastbanctech.ru;192.168.158.147;Windows Server 2019 Standard;98%;21.03.2023 16:47
;shamburov.etr.eastbanctech.ru;192.168.154.42;Windows 10 Enterprise;99%;21.03.2023 19:08
;etr-term-02.etr.eastbanctech.ru;192.168.158.192;Windows Server 2019 Standard;98%;21.03.2023 17:20
;etr-sync-02.etr.eastbanctech.ru;192.168.158.165;Windows Server 2019 Standard;98%;21.03.2023 18:15
;notebook-gaidar.etr.eastbanctech.ru;192.168.154.16;Windows 10 Enterprise;98%;22.03.2023 11:08
;etr-tni-02.etr.eastbanctech.ru;192.168.158.185;Windows Server 2019 Standard;98%;21.03.2023 16:23
;kotelnikova.etr.eastbanctech.ru;192.168.154.205;Windows 10 Enterprise;99%;22.03.2023 10:30
;te-db-01.etr.eastbanctech.ru;192.168.158.152;Windows Server 2019 Standard;98%;21.03.2023 20:45
;notebook-pavlov.etr.eastbanctech.ru;192.168.154.213;Windows 10 Enterprise;99%;22.03.2023 9:06
;notebook-kabaev.etr.eastbanctech.ru;192.168.159.37;Windows 10 Enterprise;98%;22.03.2023 12:48
;dev-tfs-09.dev.etr.eastbanctech.ru;192.168.154.168;Windows Server 2016 Standard;98%;22.03.2023 9:30
;dev-vsk-news-01.dev.etr.eastbanctech.ru;192.168.150.62;Windows Server 2016 Standard;98%;21.03.2023 12:35
;dev-port-sup-01.dev.etr.eastbanctech.ru;192.168.158.179;Windows Server 2019 Standard;98%;22.03.2023 10:34
;dev-project-01.dev.etr.eastbanctech.ru;192.168.154.61;Windows Server 2012 R2;98%;22.03.2023 1:54
;ocheretinskaya.etr.eastbanctech.ru;192.168.152.106;Windows 10 Enterprise;99%;22.03.2023 11:28
;dev-salesftp-01.dev.etr.eastbanctech.ru;192.168.150.160;Windows Server 2016 Standard;98%;21.03.2023 17:18
;dev-slb-build-1.dev.etr.eastbanctech.ru;192.168.152.183;Windows Server 2016 Standard;98%;22.03.2023 0:57
;notebook-labutin.etr.eastbanctech.ru;192.168.152.141;Windows 10 Enterprise;98%;22.03.2023 10:13
;dev-adfs-2016.dev.etr.eastbanctech.ru;192.168.154.31;Windows Server 2016 Standard;98%;22.03.2023 10:50
;etr-host-07.etr.eastbanctech.ru;192.168.150.63;Windows Server 2019 Standard;98%;21.03.2023 18:51
;goryakin.etr.eastbanctech.ru;192.168.152.144;Windows 10 Enterprise;99%;22.03.2023 13:01
;notebook-vinichenko.etr.eastbanctech.ru;192.168.159.46;Windows 10 Enterprise;98%;21.03.2023 10:30
;te-avp-01.etr.eastbanctech.ru;192.168.150.158;Windows Server 2019 Standard;99%;21.03.2023 19:08
;dev-sql-node-01.dev.etr.eastbanctech.ru;192.168.152.82;Windows Server 2019 Standard;99%;22.03.2023 12:57
;dev-sql-node-02.dev.etr.eastbanctech.ru;192.168.154.29;Windows Server 2019 Standard;98%;21.03.2023 17:00
;te-confl-01.etr.eastbanctech.ru;192.168.158.167;Windows Server 2019 Standard;98%;21.03.2023 15:34
;etr-vpn-04.etr.eastbanctech.ru;192.168.152.5;Windows Server 2019 Standard;99%;22.03.2023 13:13
;dronov.etr.eastbanctech.ru;192.168.154.90;Windows 10 Enterprise;99%;22.03.2023 12:21
;budarnykh.etr.eastbanctech.ru;192.168.152.232;Windows 10 Enterprise;99%;22.03.2023 10:24
;secret.etr.eastbanctech.ru;192.168.154.214;Windows 10 Enterprise;99%;22.03.2023 10:44
;gorin.etr.eastbanctech.ru;192.168.158.186;Windows 10 Enterprise;98%;21.03.2023 9:08
;karaseva.etr.eastbanctech.ru;192.168.152.96;Windows 10 Enterprise;98%;22.03.2023 10:19
;notebook-avdeev.etr.eastbanctech.ru;192.168.159.18;Windows 10 Pro;98%;22.03.2023 9:23
;zaikin.etr.eastbanctech.ru;192.168.154.47;Windows 10 Enterprise;98%;22.03.2023 8:41
;notebook-snopkov.etr.eastbanctech.ru;192.168.159.15;Windows 10 Enterprise;98%;17.03.2023 8:29
;notebook-danilin.etr.eastbanctech.ru;192.168.159.58;Windows 10 Enterprise;99%;22.03.2023 11:23
;batalova.etr.eastbanctech.ru;192.168.154.38;Windows 10 Enterprise;99%;22.03.2023 13:30
;gulai.etr.eastbanctech.ru;192.168.154.128;Windows 10 Enterprise;99%;22.03.2023 9:33
;notebook-turchinovich.etr.eastbanctech.ru;192.168.159.66;Windows 10 Enterprise;98%;21.03.2023 13:18
;notebook-kuznetsov.etr.eastbanctech.ru;192.168.159.55;Windows 10 Enterprise;99%;16.03.2023 11:46
;lopatkin.etr.eastbanctech.ru;192.168.154.72;Windows 10 Enterprise;99%;22.03.2023 11:45
;ranneva.etr.eastbanctech.ru;192.168.154.74;Windows 10 Enterprise;99%;22.03.2023 10:29
;simonenko.etr.eastbanctech.ru;192.168.154.129;Windows 10 Pro;99%;22.03.2023 10:35
;lisitsyn.etr.eastbanctech.ru;192.168.154.189;Windows 10 Enterprise;99%;22.03.2023 11:32
;notebook-astahova.etr.eastbanctech.ru;192.168.152.30;Windows 10 Enterprise;99%;21.03.2023 19:08
;ershov.etr.eastbanctech.ru;192.168.152.69;Windows 10 Enterprise;99%;21.03.2023 19:08
;te-build-12.dev.etr.eastbanctech.ru;192.168.150.180;Windows Server 2019 Standard;98%;22.03.2023 10:34
;adushev.etr.eastbanctech.ru;192.168.154.223;Windows 10 Enterprise;99%;22.03.2023 8:25
;te-tfs-10.etr.eastbanctech.ru;192.168.158.172;Windows Server 2019 Standard;98%;22.03.2023 5:01
;te-sync-03.etr.eastbanctech.ru;192.168.158.159;Windows Server 2019 Standard;98%;21.03.2023 15:28
;te-build-11.dev.etr.eastbanctech.ru;192.168.150.187;Windows Server 2019 Standard;98%;22.03.2023 5:13
;s7-dev-uikit-04.dev.etr.eastbanctech.ru;192.168.158.182;Windows Server 2019 Standard;98%;21.03.2023 17:15
;srazhevskaya.etr.eastbanctech.ru;192.168.154.169;Windows 10 Enterprise;99%;22.03.2023 8:02
;notebook-egaidar.etr.eastbanctech.ru;192.168.154.163;Windows 10 Enterprise;98%;20.03.2023 8:47
;dev-dc-02.dev.etr.eastbanctech.ru;192.168.158.5;Windows Server 2019 Standard;99%;22.03.2023 9:56
;notebook-khairulina.etr.eastbanctech.ru;192.168.154.39;Windows 10 Enterprise;98%;21.03.2023 19:08
;notebook-zelenets.etr.eastbanctech.ru;192.168.159.139;Windows 10 Enterprise;98%;21.03.2023 11:30
;notebook-valov.etr.eastbanctech.ru;192.168.152.74;Windows 10 Enterprise;99%;22.03.2023 9:13
;notebook-yakovlev.etr.eastbanctech.ru;192.168.152.39;Windows 10 Enterprise;99%;22.03.2023 12:05
;iakobson.etr.eastbanctech.ru;192.168.152.105;Windows 10 Enterprise;99%;22.03.2023 10:11
;dev-dc-01.dev.etr.eastbanctech.ru;192.168.158.4;Windows Server 2019 Standard;98%;22.03.2023 11:40
;dev-jira-03.dev.etr.eastbanctech.ru;192.168.153.91;Windows Server 2019 Standard;98%;21.03.2023 17:34
;dev-olap-01.dev.etr.eastbanctech.ru;192.168.150.168;Windows Server 2016 Standard;98%;22.03.2023 12:38
;dev-slb-ppm-02.dev.etr.eastbanctech.ru;192.168.154.95;Windows Server 2016 Standard;98%;22.03.2023 5:28
;mikhailovskaia.etr.eastbanctech.ru;192.168.152.47;Windows 10 Enterprise;99%;22.03.2023 5:27
;etr-host-08.etr.eastbanctech.ru;192.168.150.120;Windows Server 2019 Standard;98%;21.03.2023 18:46
;etr-avp-01.etr.eastbanctech.ru;192.168.150.81;Windows Server 2019 Standard;98%;21.03.2023 19:08
;etr-host-06.etr.eastbanctech.ru;192.168.150.122;Windows Server 2019 Standard;99%;22.03.2023 13:26
;etr-port-sup-01.etr.eastbanctech.ru;192.168.158.144;Windows Server 2019 Standard;98%;21.03.2023 18:59
;etr-host-04.etr.eastbanctech.ru;192.168.150.78;Windows Server 2019 Standard;98%;21.03.2023 14:48
;etr-olap-02.etr.eastbanctech.ru;192.168.152.223;Windows Server 2016 Standard;98%;22.03.2023 6:16
;notebook-ocheretinskaya.etr.eastbanctech.ru;192.168.159.11;Windows 10 Enterprise;98%;22.03.2023 8:57
;etr-scvmm-01.etr.eastbanctech.ru;192.168.158.143;Windows Server 2019 Standard;98%;21.03.2023 17:51
;dev-host-02.etr.eastbanctech.ru;192.168.150.14;Windows Server 2019 Standard;98%;22.03.2023 1:39
;etr-host-01.etr.eastbanctech.ru;192.168.150.174;Windows Server 2019 Standard;98%;21.03.2023 15:06
;dev-host-01.etr.eastbanctech.ru;192.168.150.8;Windows Server 2019 Standard;98%;22.03.2023 1:30
;etr-project-01.etr.eastbanctech.ru;192.168.154.33;Windows Server 2012 R2;97%;21.03.2023 22:01
;notebook-popov.etr.eastbanctech.ru;192.168.152.26;Windows 10 Enterprise;99%;20.03.2023 9:42
;chepaikin.etr.eastbanctech.ru;192.168.154.57;Windows 10 Enterprise;99%;22.03.2023 11:12
;kolesnikova.etr.eastbanctech.ru;192.168.152.139;Windows 10 Enterprise;99%;21.03.2023 19:08
;etr-host-05.etr.eastbanctech.ru;192.168.150.121;Windows Server 2019 Standard;98%;22.03.2023 11:17
;agatitckiy.etr.eastbanctech.ru;192.168.152.192;Windows 10 Enterprise;98%;22.03.2023 5:09
;zheleznova.etr.eastbanctech.ru;192.168.152.150;Windows 10 Enterprise;99%;22.03.2023 11:39
;notebook-sharapov.etr.eastbanctech.ru;192.168.152.168;Windows 10 Enterprise;99%;22.03.2023 11:37
;kolesnikov.etr.eastbanctech.ru;192.168.154.13;Windows 10 Enterprise;99%;22.03.2023 10:07
;etr-host-02.etr.eastbanctech.ru;192.168.150.71;Windows Server 2019 Standard;98%;22.03.2023 10:53
;etr-video-03.etr.eastbanctech.ru;192.168.158.100;Windows Server 2019 Standard;98%;21.03.2023 14:38
;etr-print-01.etr.eastbanctech.ru;192.168.158.189;Windows Server 2019 Standard;98%;21.03.2023 15:43
;savkin.etr.eastbanctech.ru;192.168.154.178;Windows 10 Enterprise;99%;16.03.2023 1:26
;notebook-zateeva.etr.eastbanctech.ru;192.168.159.48;Windows 10 Enterprise;98%;17.03.2023 16:30
;notebook-grishkin.etr.eastbanctech.ru;192.168.154.144;Windows 10 Enterprise;99%;22.03.2023 13:14
;labutin.etr.eastbanctech.ru;192.168.152.45;Windows 10 Enterprise;99%;22.03.2023 9:52
;etr-alink-01.etr.eastbanctech.ru;192.168.154.207;Windows Server 2016 Standard;98%;21.03.2023 12:47
;ignatenko.etr.eastbanctech.ru;192.168.152.44;Windows 10 Enterprise;99%;15.03.2023 20:52
;dev-vacation-01.etr.eastbanctech.ru;192.168.154.49;Windows Server 2012 R2;98%;22.03.2023 9:43
;etr-tfs-06.etr.eastbanctech.ru;192.168.150.166;Windows Server 2016 Standard;98%;21.03.2023 14:36
;notebook-sannikov.etr.eastbanctech.ru;192.168.154.165;Windows 10 Enterprise;98%;21.03.2023 12:36
;etr-host-03.etr.eastbanctech.ru;192.168.150.159;Windows Server 2019 Standard;98%;21.03.2023 20:13
;farkhutdinov.etr.eastbanctech.ru;192.168.152.195;Windows 10 Enterprise;99%;22.03.2023 9:00
;petuhov.etr.eastbanctech.ru;192.168.154.37;Windows 10 Enterprise;99%;22.03.2023 12:01
;dogonasheva.etr.eastbanctech.ru;192.168.154.71;Windows 10 Enterprise 2016 LTSB;98%;22.03.2023 10:18
;rusinov.etr.eastbanctech.ru;192.168.152.18;Windows 10 Enterprise;99%;22.03.2023 13:04
;etr-wsus-02.etr.eastbanctech.ru;::1;Windows Server 2019 Standard;98%;21.03.2023 20:34
;etr-moss-03.etr.eastbanctech.ru;192.168.150.49;Windows Server 2012 R2;98%;22.03.2023 2:31
;pavlova.etr.eastbanctech.ru;192.168.154.88;Windows 10 Enterprise;99%;22.03.2023 6:54
;dev-alink-02.dev.etr.eastbanctech.ru;192.168.154.218;Windows Server 2012 R2;98%;21.03.2023 21:53
;etr-adfs-01.etr.eastbanctech.ru;192.168.150.169;Windows Server 2016 Standard;98%;22.03.2023 10:49
;etr-host-14.etr.eastbanctech.ru;192.168.150.69;Windows Server 2016 Standard;98%;21.03.2023 15:22
;kustova.etr.eastbanctech.ru;192.168.152.31;Windows 10 Enterprise;99%;21.03.2023 20:37
;etr-tfs-search3.etr.eastbanctech.ru;192.168.158.157;Windows Server 2016 Standard;98%;21.03.2023 14:01
;notebook-belkov.etr.eastbanctech.ru;192.168.154.145;Windows 10 Enterprise;98%;20.03.2023 19:53
;etr-adfs-02.etr.eastbanctech.ru;192.168.150.60;Windows Server 2016 Standard;98%;22.03.2023 12:39
;malenkov.etr.eastbanctech.ru;192.168.154.251;Windows 10 Enterprise;99%;22.03.2023 10:58
;bushuev.etr.eastbanctech.ru;192.168.154.89;Windows 10 Enterprise;99%;22.03.2023 4:56
;notebook-khromenko.etr.eastbanctech.ru;192.168.154.80;Windows 10 Enterprise;99%;22.03.2023 11:10
;lbov.etr.eastbanctech.ru;192.168.154.241;Windows 10 Enterprise;99%;22.03.2023 8:08
;zhulasova.etr.eastbanctech.ru;192.168.154.25;Windows 10 Enterprise;99%;21.03.2023 19:08
;ozhukov.etr.eastbanctech.ru;192.168.154.172;Windows 10 Enterprise;99%;22.03.2023 11:18
;dutov.etr.eastbanctech.ru;192.168.154.62;Windows 10 Enterprise;99%;22.03.2023 10:55
;mmcheplakov.etr.eastbanctech.ru;192.168.152.99;Windows 10 Enterprise;99%;21.03.2023 19:08
;anisimov.etr.eastbanctech.ru;192.168.152.15;Windows 10 Enterprise;99%;22.03.2023 10:44
;sumina.etr.eastbanctech.ru;192.168.154.217;Windows 10 Enterprise;99%;22.03.2023 6:20
;kapeshina.etr.eastbanctech.ru;192.168.154.131;Windows 10 Enterprise;99%;22.03.2023 8:13
;prokopenko.etr.eastbanctech.ru;192.168.152.97;Windows 10 Enterprise;99%;21.03.2023 22:20
;samorodova.etr.eastbanctech.ru;192.168.152.190;Windows 10 Enterprise;99%;22.03.2023 7:09
;bezmaternyh.etr.eastbanctech.ru;192.168.152.67;Windows 10 Enterprise;99%;22.03.2023 10:31
;shakhov.etr.eastbanctech.ru;192.168.154.76;Windows 10 Enterprise;99%;22.03.2023 10:05
;notebook-chesnokov.etr.eastbanctech.ru;192.168.152.35;Windows 10 Enterprise;99%;22.03.2023 12:08
;paraga.etr.eastbanctech.ru;192.168.152.54;Windows 10 Enterprise;99%;22.03.2023 6:43
;dev-lm-02.dev.etr.eastbanctech.ru;192.168.152.156;Windows Server 2012;99%;22.03.2023 2:42
;grishin.etr.eastbanctech.ru;192.168.154.82;Windows 10 Enterprise;99%;22.03.2023 5:07
;notebook-demidovich.etr.eastbanctech.ru;192.168.152.181;Windows 10 Enterprise;99%;16.03.2023 13:36
;enenko.etr.eastbanctech.ru;192.168.152.52;Windows 10 Enterprise;99%;22.03.2023 11:16
;korsun.etr.eastbanctech.ru;192.168.154.150;Windows 10 Enterprise;99%;21.03.2023 19:08
;vtrofimovich.etr.eastbanctech.ru;192.168.154.134;Windows 10 Enterprise;99%;17.03.2023 9:24
;kobeleva.etr.eastbanctech.ru;192.168.152.62;Windows 10 Enterprise;99%;22.03.2023 8:26
;kozlov.etr.eastbanctech.ru;192.168.154.35;Windows 10 Enterprise;99%;22.03.2023 12:12
;korshunova.etr.eastbanctech.ru;192.168.152.202;Windows 10 Enterprise;99%;22.03.2023 10:51
;notebook-vedernikova.etr.eastbanctech.ru;192.168.152.166;Windows 10 Enterprise;99%;22.03.2023 0:40
;notebook-spryagaylo.etr.eastbanctech.ru;192.168.159.54;Windows 10 Enterprise;99%;17.03.2023 18:05
;notebook-volgina.etr.eastbanctech.ru;192.168.152.64;Windows 10 Enterprise;99%;22.03.2023 12:05
;notebook-shafner.etr.eastbanctech.ru;192.168.154.66;Windows 10 Enterprise;99%;21.03.2023 17:54
;tuchinova.etr.eastbanctech.ru;192.168.152.179;Windows 10 Enterprise;99%;22.03.2023 4:58
;notebook-luzgin.etr.eastbanctech.ru;192.168.154.126;Windows 10 Enterprise;99%;22.03.2023 10:49
;notebook-babkina.etr.eastbanctech.ru;192.168.152.64;Windows 10 Enterprise;99%;22.03.2023 3:01
;notebook-punchenko.etr.eastbanctech.ru;192.168.154.211;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-surkov.etr.eastbanctech.ru;192.168.154.147;Windows 10 Enterprise;99%;22.03.2023 11:05
;notebook-ulyanova.etr.eastbanctech.ru;192.168.152.56;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-pimnev.etr.eastbanctech.ru;192.168.154.166;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-zalevskaya.etr.eastbanctech.ru;192.168.152.23;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-smurygina.etr.eastbanctech.ru;192.168.152.28;Windows 10 Enterprise;99%;21.03.2023 19:08
;dev-lm-03.dev.etr.eastbanctech.ru;192.168.156.10;Windows Server 2012;99%;21.03.2023 19:26
;slinkin.etr.eastbanctech.ru;192.168.152.32;Windows 10 Enterprise;99%;22.03.2023 10:51
;notebook-cherepanova.etr.eastbanctech.ru;192.168.154.42;Windows 10 Enterprise;99%;20.03.2023 14:38
;notebook-nikishin.etr.eastbanctech.ru;192.168.152.178;Windows 10 Enterprise;99%;21.03.2023 9:55
;notebook-makarov.etr.eastbanctech.ru;192.168.152.170;Windows 10 Enterprise;99%;20.03.2023 10:16
;notebook-rusinov.etr.eastbanctech.ru;192.168.152.25;Windows 10 Enterprise;99%;22.03.2023 9:45
;notebook-kirzienok.etr.eastbanctech.ru;192.168.154.132;Windows 10 Enterprise;99%;22.03.2023 9:34
;norboev.etr.eastbanctech.ru;192.168.152.79;Windows 10 Enterprise;99%;22.03.2023 12:23
;shedrina.etr.eastbanctech.ru;192.168.152.187;Windows 10 Enterprise;99%;22.03.2023 8:55
;marchenko.etr.eastbanctech.ru;192.168.152.184;Windows 10 Enterprise;99%;22.03.2023 10:17
;ludvina.etr.eastbanctech.ru;192.168.154.56;Windows 10 Enterprise;99%;22.03.2023 11:06
;sukhotina.etr.eastbanctech.ru;192.168.154.202;Windows 10 Enterprise;99%;22.03.2023 6:08
;notebook-mordvinova.etr.eastbanctech.ru;192.168.159.44;Windows 10 Enterprise;99%;22.03.2023 9:33
;kleymenova.etr.eastbanctech.ru;192.168.154.97;Windows 10 Enterprise;99%;22.03.2023 9:14
;lyamin.etr.eastbanctech.ru;192.168.154.201;Windows 10 Enterprise;99%;22.03.2023 5:57
;kurbatov.etr.eastbanctech.ru;192.168.152.61;Windows 10 Enterprise;99%;22.03.2023 5:46
;rybina.etr.eastbanctech.ru;192.168.152.36;Windows 10 Enterprise;99%;22.03.2023 6:06
;notebook-sitkov.etr.eastbanctech.ru;192.168.152.142;Windows 10 Enterprise;99%;22.03.2023 5:03
;trich.etr.eastbanctech.ru;192.168.154.142;Windows 10 Enterprise;99%;17.03.2023 14:16
;afanasyev.etr.eastbanctech.ru;192.168.152.110;Windows 10 Enterprise;99%;22.03.2023 11:00
;etr-dpm-01.etr.eastbanctech.ru;192.168.200.20;Windows Server 2019 Standard;99%;21.03.2023 17:40
;notebook-grukhina.etr.eastbanctech.ru;192.168.154.152;Windows 10 Enterprise;99%;20.03.2023 9:22
;armakarov.etr.eastbanctech.ru;192.168.154.41;Windows 10 Enterprise;99%;22.03.2023 8:07
;notebook-dmakarenko.etr.eastbanctech.ru;192.168.152.33;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-kalabin.etr.eastbanctech.ru;192.168.154.27;Windows 10 Enterprise;99%;22.03.2023 12:23
;notebook-shnurko.etr.eastbanctech.ru;192.168.152.72;Windows 10 Enterprise;99%;21.03.2023 19:08
;notebook-chvorun.etr.eastbanctech.ru;192.168.154.142;Windows 10 Enterprise;99%;21.03.2023 19:03
;etr-ca-01.etr.eastbanctech.ru;192.168.150.32;Windows Server 2008 R2 Enterprise Edition;99%;21.03.2023 23:13